  |0|1|2|3|4|5|6|7|
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y":   |0|1|2|3|4|5|6|7|
0 | | | | | | | | |
1 | | | | | | | |r|
2 | | |b| |R| | | |
3 | | | | | | | | |
4 | | | | | | | | |
5 | | | |r| | | | |
6 | | |r| |r| | | |
7 | | | |r| | | |r|

Black's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y":   |0|1|2|3|4|5|6|7|
0 | | | | | | | | |
1 | | | | | | | |r|
2 | | | | |R| | | |
3 | | | |b| | | | |
4 | | | | | | | | |
5 | | | |r| | | | |
6 | | |r| |r| | | |
7 | | | |r| | | |r|

Red's turn. 
Enter the checker you want to move in the format "X Y": Enter where you want to move your piece in the format "X Y": Red won!
  |0|1|2|3|4|5|6|7|
0 | | | | | | | | |
1 | | | | | | | |r|
2 | | | | | | | | |
3 | | | | | | | | |
4 | | |R| | | | | |
5 | | | |r| | | | |
6 | | |r| |r| | | |
7 | | | |r| | | |r|
Do you want to start a new game? (y/n): 
Total Wins:
Red wins:1
Black wins:0
